,ticker,security,industry,subindustry,headquarters,added,founded
0,MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",1976-08-09,1902
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1888
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,2013 (1888)
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,1981
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1989
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,2008
6,ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,1982
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,1969
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",2015-07-09,1932
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,1981
10,AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,1955
11,A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1999
12,APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,1940
13,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1998
14,ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",2016-05-13,1985
15,ALB,Albemarle Corp,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,1994
16,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1994
17,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2012-05-25,1992
18,ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,1997
19,ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1908
20,LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,1917
21,ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,1931
22,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1998
23,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1998
24,MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,1985
25,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1994
26,AMCR,Amcor plc,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",2019-06-07,2019 (1860)
27,AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1902
28,AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,1934
29,AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,1906
30,AXP,American Express Co,Financials,Consumer Finance,"New York, New York",1976-06-30,1850
31,AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,1919
32,AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1995
33,AWK,American Water Works Company Inc,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1886
34,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,1894
35,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,1985
36,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1930
37,AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,1980
38,APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,1932
39,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",1999-10-12,1965
40,ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1969
41,ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,2014 (1940s)
42,AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,1982 (1919)
43,AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,1916
44,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1954
45,AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",2003-03-14,1994 (1975)
46,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,1977
47,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,1967
48,APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",2012-12-24,1994
49,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois",1981-07-29,1902
50,ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,2004
51,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",2016-05-31,1927
52,AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York",2007-04-10,1892
53,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),1983 (1885)
54,ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,1906
55,ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",1989-12-01,1982
56,ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",1981-03-31,1949
57,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997-01-02,1979
58,AVB,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,1978
59,AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",1987-12-31,1990
60,BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,2017
61,BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,
62,BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,1998 (1923 / 1874)
63,BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,"New York, New York",1995-03-31,1784
64,BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,1931
65,BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,1897
66,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,
67,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,
68,BIO,Bio-Rad Laboratories,Health Care,Biotechnology,"Hercules, California",2020-06-22,1952
69,BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,1978
70,BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,
71,BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",1957-03-04,1916
72,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,
73,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,
74,BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,
75,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,
76,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",1957-03-04,1989
77,AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California",2014-05-08,1961
78,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1962
79,BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,1870
80,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1905
81,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,
82,CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,
83,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,1869
84,COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,1935
85,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,
86,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,
87,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,
88,CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,2020 (1915)
89,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957-03-04,1925
90,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,
91,CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",2006-11-10,
92,CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",2019-09-23,1984
93,CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,1918
94,CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",2016-03-30,
95,CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,
96,CTL,CenturyLink Inc,Communication Services,Alternative Carriers,"Monroe, Louisiana",1999-03-25,1983 (1877)
97,CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,
98,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,
99,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",1997-06-02,
100,CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,
101,CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,1879
102,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,
103,CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,
104,CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,
105,CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,1982
106,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,
107,CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,1929
108,CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,
109,C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",1988-05-31,
110,CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,
111,CTXS,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida",1999-12-01,
112,CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",1969-03-31,1913
113,CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,
114,CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1999-05-03,
115,KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1957-03-04,1886
116,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,
117,CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",1957-03-04,1806
118,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2015-09-18,
119,CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,
120,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,1919
121,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2016-02-22,
122,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,2002
123,ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,1823
124,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-01,
125,COO,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,
126,CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,1982
127,GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,1851
128,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",2019-06-03,2019
129,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,
130,COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",2016-10-03,
131,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,
132,CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,1980
133,CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,1919
134,CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,1996
135,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",2005-06-22,1978
136,DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",,1969
137,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,1938
138,DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,
139,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,1837
140,DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,1929
141,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina",2008-11-14,
142,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,
143,DXCM,DexCom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1999
144,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,2007
145,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California",2016-05-18,2004
146,DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1985
147,DISCA,"Discovery, Inc. (Class A)",Communication Services,Broadcasting,"Silver Spring, Maryland",2010-03-01,
148,DISCK,"Discovery, Inc. (Class C)",Communication Services,Broadcasting,"Silver Spring, Maryland",2014-08-07,
149,DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",2017-03-13,
150,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,1939
151,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,
152,D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,1983
153,DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1960
154,DOV,Dover Corporation,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,1955
155,DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,2019
156,DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,1995
157,DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1904
158,DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,
159,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Midland, Michigan",2019-04-02,2017
160,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,2017
161,ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",2004-03-31,
162,EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,
163,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1911
164,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1995
165,ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31,
166,EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,1886
167,EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,
168,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,
169,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,1890
170,ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,1913
171,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,
172,EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,1899
173,EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,
174,EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,
175,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",2014-04-02,
176,EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York, New York",2006-01-05,
177,EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1909
178,ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",,1966
179,RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,
180,EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",1957-03-04,2000
181,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2007-10-02,1996
182,EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,1979
183,EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1977
184,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,1999
185,FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1996
186,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,2004
187,FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",2008-09-15,1967
188,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,
189,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1971
190,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",2006-11-10,
191,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,1858
192,FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,1997
193,FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",2019-01-02,1985
194,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",2001-04-02,
195,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2018-06-20,2000
196,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,
197,FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02,
198,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,
199,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,1903
200,FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,2000
201,FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,2016
202,FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,2011 (1969)
203,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York, New York",2013-07-01,
204,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York, New York",2015-09-18,
205,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,1947
206,FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,1912
207,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,
208,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,
209,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,
210,GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,1899
211,GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,1892
212,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,1856
213,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1908
214,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,1925
215,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,
216,GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,
217,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,
218,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,
219,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,1927
220,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",1986-11-30,
221,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,1919
222,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,2000
223,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,1810
224,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,
225,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,
226,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,
227,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,
228,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,1894
229,HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31,
230,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02,2015
231,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1919
232,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",2018-06-18,
233,HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,
234,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,
235,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,1906
236,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,
237,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,
238,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"New York, New York",1964-03-31,2016
239,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,1939 (2015)
240,HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,1961
241,HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,1866
242,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,2011
243,IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",2019-08-09,1988
244,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,
245,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",2017-06-02,1959
246,ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,
247,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,
248,INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,
249,IR,Ingersoll Rand,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",2020-03-03,1859
250,INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,1968
