Unnamed: 0,ticker,security,industry,subindustry,headquarters,added,founded,marketCap
171.0,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,,28543537152.0
172.0,EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,1899,20309940224.0
173.0,EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,,65269706752.0
174.0,EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,,20221327360.0
175.0,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",2014-04-02,,14007173120.0
176.0,EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York, New York",2006-01-05,,69029806080.0
177.0,EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1909,14524963840.0
178.0,ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",,1966,30650927104.0
179.0,RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,,8957488128.0
180.0,EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",1957-03-04,2000,36832620544.0
181.0,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2007-10-02,1996,11803098112.0
182.0,EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,1979,13345700864.0
183.0,EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1977,12314900480.0
184.0,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,1999,183728000000.0
185.0,FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1996,9276973056.0
186.0,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,2004,658220000000.0
187.0,FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",2008-09-15,1967,26237652992.0
188.0,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,,5520452608.0
189.0,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1971,43232886784.0
190.0,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",2006-11-10,,88782741504.0
191.0,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,1858,13910761472.0
192.0,FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,1997,15970907136.0
193.0,FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",2019-01-02,1985,19688069120.0
194.0,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",2001-04-02,,67370176512.0
195.0,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2018-06-20,2000,21627670528.0
196.0,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,,5360596992.0
197.0,FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02,,3945420288.0
198.0,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,,13894840320.0
199.0,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,1903,27362035712.0
200.0,FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,2000,21505781760.0
201.0,FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,2016,23916775424.0
202.0,FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,2011 (1969),9794237440.0
203.0,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York, New York",2013-07-01,,16066009088.0
204.0,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York, New York",2015-09-18,,16030768128.0
205.0,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,1947,10203303936.0
206.0,FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,1912,19049846784.0
207.0,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,,4713204224.0
208.0,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,,18479081472.0
209.0,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,,11119244288.0
210.0,GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,1899,43072778240.0
211.0,GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,1892,60005036032.0
212.0,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,1856,39171887104.0
213.0,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1908,37565849600.0
214.0,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,1925,12787206144.0
215.0,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,,92371812352.0
216.0,GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,,8554422272.0
217.0,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,,51634667520.0
218.0,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,,69282914304.0
219.0,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,1927,18253406208.0
220.0,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",1986-11-30,,2819758848.0
221.0,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,1919,12904759296.0
222.0,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,2000,4862049280.0
223.0,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,1810,14852951040.0
224.0,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,,10630683648.0
225.0,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,,42374561792.0
226.0,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,,14124205056.0
227.0,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,,9568934912.0
228.0,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,1894,30302896128.0
229.0,HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31,,15498485760.0
230.0,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02,2015,12359391232.0
231.0,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1919,21468317696.0
232.0,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",2018-06-18,,4367684096.0
233.0,HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,,15944220672.0
234.0,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,,285346000000.0
235.0,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,1906,104877000000.0
236.0,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,,27093116928.0
237.0,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,,7402068992.0
238.0,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"New York, New York",1964-03-31,2016,6781402112.0
239.0,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,1939 (2015),25024299008.0
240.0,HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,1961,51843264512.0
241.0,HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,1866,9736512512.0
242.0,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,2011,7166379520.0
243.0,IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",2019-08-09,1988,12640960512.0
244.0,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,,30510483456.0
245.0,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",2017-06-02,1959,31554328576.0
246.0,ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,,58381070336.0
247.0,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,,56190750720.0
248.0,INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,,21611223040.0
249.0,IR,Ingersoll Rand,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",2020-03-03,1859,13164339200.0
250.0,INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,1968,214198000000.0
251.0,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,2000,52708425728.0
252.0,IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,1911,111688000000.0
253.0,IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",1957-03-04,1898,14275249152.0
254.0,IPG,Interpublic Group,Communication Services,Advertising,"New York, New York",1992-10-01,,7227339776.0
255.0,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",1976-03-31,1958 (1889),13561116672.0
256.0,INTU,Intuit Inc.,Information Technology,Application Software,"Mountain View, California",2000-12-05,,75279376384.0
257.0,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,,78755635200.0
258.0,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,,4790874112.0
259.0,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,,9295207424.0
260.0,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1982,30202445824.0
261.0,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,,7841933312.0
262.0,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,1976,13759358976.0
263.0,J,Jacobs Engineering Group,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,,10920846336.0
264.0,JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,,13799260160.0
265.0,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,,12339639296.0
266.0,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,1886,390496000000.0
267.0,JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",2010-08-27,,27374120960.0
268.0,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",1975-06-30,2000 (1799 / 1871),299518000000.0
269.0,JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1996,8111496704.0
270.0,KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,,14595835904.0
271.0,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,1906,23534577664.0
272.0,KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,,11955350528.0
273.0,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,2014,18114533376.0
274.0,KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,1872,50176196608.0
275.0,KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,,4649643520.0
276.0,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1997,32226232320.0
277.0,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",,1975/1977 (1997),29181771776.0
278.0,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,1962,3290393856.0
279.0,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,2015 (1869),42373066752.0
280.0,KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,1883,27001810944.0
281.0,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983-09-30,1963,5331538432.0
282.0,LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",,2019 (1895),36965580800.0
283.0,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,,19317528576.0
284.0,LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,,50185408512.0
285.0,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,2016 (1950),9899984896.0
286.0,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1988,33879062528.0
287.0,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,1883,4752712704.0
288.0,LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,"Reston, Virginia",2019-08-09,1969,12935947264.0
289.0,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,1954,21124036608.0
290.0,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,1876,152592000000.0
291.0,LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,1905,7189864960.0
292.0,LIN,Linde plc,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",1992-07-01,1879,128182000000.0
293.0,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,2010,10315258880.0
294.0,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,,8498945024.0
295.0,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,,107962000000.0
296.0,L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",,,10376324096.0
297.0,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,1904/1946/1959,111008000000.0
298.0,LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,2007,22852831232.0
299.0,MTB,M&T Bank Corp.,Financials,Regional Banks,"Buffalo, New York",2004-02-23,1856,13485339648.0
300.0,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,,4520584704.0
301.0,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,2009 (1887),25165101056.0
302.0,MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York, New York",2019-07-01,2000,19175358464.0
303.0,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1927,28372400128.0
304.0,MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",1987-08-31,,58011361280.0
305.0,MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,,13920288768.0
306.0,MAS,Masco Corp.,Industrials,Building Products,"Livonia, Michigan",1981-06-30,1929,14269145088.0
307.0,MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,,308068000000.0
308.0,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",,1889,25776670720.0
309.0,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,"San Jose, California",2018-12-03,1983,17902495744.0
310.0,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,1940,147759000000.0
311.0,MCK,McKesson Corp.,Health Care,Health Care Distributors,"Irving, Texas",,1833,25183098880.0
312.0,MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1949,129234000000.0
313.0,MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,1891,194608000000.0
314.0,MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,1868,34688053248.0
315.0,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,,20625477632.0
316.0,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,,7787912192.0
317.0,MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,,25298014208.0
318.0,MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,,55572221952.0
319.0,MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,1975,1524040000000.0
320.0,MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,,12723834880.0
321.0,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,,6051394048.0
322.0,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Denver, Colorado",1976-06-30,"2005 (Molson 1786, Coors 1873)",7951609344.0
323.0,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,,78324727808.0
324.0,MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,,39429111808.0
325.0,MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",,1909,54314999808.0
326.0,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",,1935,79066619904.0
327.0,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,2004 (1865 / 1909),5181203456.0
328.0,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Chicago, Illinois",,1928 (2011),24103596032.0
329.0,MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",2018-04-04,1969,32238680064.0
330.0,MYL,Mylan N.V.,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",2004-04-23,1961,8250474496.0
331.0,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",2008-10-22,,21421111296.0
332.0,NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2005-03-14,,4945960960.0
333.0,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1999-06-25,,9582451712.0
334.0,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1997,211886000000.0
335.0,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1989-04-30,,7269073920.0
336.0,NEM,Newmont Corporation,Materials,Gold,"Denver, Colorado",1969-06-30,1921,53572550656.0
337.0,NWSA,News Corp. Class A,Communication Services,Publishing,"New York, New York",2013-08-01,,7481665024.0
338.0,NWS,News Corp. Class B,Communication Services,Publishing,"New York, New York",2015-09-18,,7475793408.0
339.0,NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,1984 (1925),137168000000.0
340.0,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",2013-07-09,1923,5322186752.0
341.0,NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,,153062000000.0
